Multicolor,Varázslat,Sima,Dreams of Purgatory,9,,"Ha még nincs 4 Karaktered a Portálban, egy altípussal rendelkező Karaktert a kezedből egyből a Portálba tehetsz. Száműzd ezt a lapot",2 R,2,S3,,dop23/001
Multicolor,Karakter,,Doppelganger,5,1 / 1,"Aktívan jön. Lejövetelkor lemásolhatod ellenfeled egyik Karakterének értékeit, és hozzáadhatod Erősítésként. ",2 R,2,S3,,dop23/002
Multicolor,Varázslat,Instant,Remember the Rain,2 R,-,Egy maximum 2-es kijátszású passzív Karaktert Száműzhetsz,2 R,2,1,Nyeremény,dop23/003
Multicolor,Varázslat,Sima,Quick Search,2 R,-,Keress ki a paklidból egy maximum 3-as kijátszású Multicolor Karaktert és hozd passzívan a játékba,2 R,1,1,Nyeremény,dop23/004
Multicolor,Varázslat,Sima,Relegation Orbs /99,4 R ,,"Száműzd a kezedből maximum 3 Karakteredet, amelyeknek van Altípusa - Aktiválhatod a Kasztképességüket",2,1,1,,dop23/005
Multicolor,Spirit,,Giant Lotus,0,-,Spirit - Ha Portálkapuba kerül egy Karaktered                                        3: Kikereshetsz egy Karaktert a paklidból                    9: Kikereshetsz egy Karaktert a pakldiból és ingyen játékba hozhatod                                                                  ,,,,,dop23/006
Multicolor,Spirit,,Enchanted Rose,0,-,Spirit: Ha kijátszol egy Sima Varázslatot                                    3: Egy Manaként lerakott Varázslatodat a kezedbe veheted                                                                       9: Ingyen kijátszhatsz egy Varázslatot a temetődből,,,,,dop23/007
Multicolor,Spirit,,Unique Moonflower,0,-,Spirit: Ha kijátszol egy Aura lapot                                             3: Egyik Aurád +1 +1 Erősítést kap                                                           9: Ingyen kijátszhatsz egy Aurát a kezedből +2 +2 Erősítéssel,,,,,dop23/008
Multicolor,Varázslat,Sima,Pulverization,2 R,-,Dobj a kezedből 2 lapot a temetődbe: Megkaphatod a Spirit pontjait,1,1,2,,dop23/009
Multicolor,Varázslat,Instant,Bright Nova,2 R,-,Ellenfél minden Karaktere -2 Támadás a kör végéig,2 R,1,1,Kezdőpakli,dop23/010
Multicolor,Varázslat,Instant,Energy Sacrifice,3 R,-,Minden játékos Száműzze a paklija felső lapját. Egy Portálkapuban lévő Karakterbe sebezhetsz 3-at,2 R,1,1,Kezdőpakli,dop23/011
Multicolor,Varázslat,Sima,Effective Exchange,3 R,-,"Vedd kézbe egyik Mana vagy Laphúzó lapodat, ezt pedig a helyére teheted",1 R,1,1,Nyeremény,dop23/012
Multicolor,Varázslat,Instant,Tree of Return,3,,Száműzd a felső lapod a paklid tetejéről: Maximum 3 Multicolor Karaktert visszakeverhetsz a temetődből a paklidba,2 R,1,2,,dop23/013
Multicolor,Varázslat,Instant,Unexpected Surprise,3 R,-,Ebben a körben senki nem játszhat ki több Varázslatot és nem hozhat játékba Tokent. Száműzd ezt a lapot,1 R,1,1,Nyeremény,dop23/014
Multicolor,Varázslat,Sima,Another One,3 R,-,"Ha összesen több, mint 4 Karakter átjutott a Portálon, ellenfél egyik Karakterét Gyengítsd 1 Életerőre",2 R,1,2,Nyeremény,dop23/015
Multicolor,Varázslat,Sima,Forced Waiting,4,-,Egy Portálkapuban lévő Karakter a következő körében még nem juthat át a Portálon,1,1,3,,dop23/016
Multicolor,Varázslat,Instant,Passage Cave  ,4 R,-,"Ha még nincs 2 Portálon átjutott Karaktered, a Karaktered egyből bekerülhet a Portálkapuból a Portálba",1 R,1,3,Nyeremény,dop23/017
Multicolor,Karakter,-,Comet Miner,1 R,1 / 2,"Aktívan jön. Ha meghal, kaphatsz egy bármilyen Manát",2 R,1,2,Kezdőpakli,dop23/018
Multicolor,Karakter,,Young Outcaster,1,1 / 1,"Aktívan jön. Lejövetelkor +1 +1 Erősítést kap, ha nincs ellenfelednek Karaktere az összes játékban lévő lapja között",1,1,2,,dop23/019
Multicolor,Karakter ,-,Material Changer,1 R,1 / 2,"Aktívan jön. Ha meghal, csatolhatod Laphúzóként",2 R,1,1,Kezdőpakli,dop23/020
Multicolor,Karakter,-,Multiverse Hunter,2 R,2 / 1,"Aktívan jön. Ha Karaktert öl, húzhatsz egy lapot",1 R,1,2,Kezdőpakli,dop23/021
Multicolor,Karakter,,Resurgent Warrior,2,2 / 1,"Aktívan jön. Amikor meghal, 1 Manáért visszakeverheted a paklidba",2,1,1,,dop23/022
Multicolor,Karakter ,-,Subtance Changer,2 R,2 / 1,"Aktívan jön. Ha meghal, csatolhatod Manaként",1 R,1,2,Kezdőpakli,dop23/023
Multicolor,Karakter,-,Nebula Returnal,3 R,3 / 1,"Aktívan jön. Ha van játékban másik Multicolor Karaktered amikor meghal, visszaveheted a kezedbe",1 R,1,3,Nyeremény,dop23/024
Multicolor,Karakter,-,Void Defender,3 R,2 / 1,"Aktívan jön. Lejövetelkor kap +0 +3 Erősítést, ha ellenfele Spirit 1 vagy 3-as Karakter",2 R,1,3,Nyeremény,dop23/025
Multicolor,Karakter,-,Portal Warden,3,1 / 3,Aktívan jön. Támadhat Portálkapuban lévő Karaktert is,1,1,1,,dop23/026
Multicolor,Karakter,,Dimensional Slayer,3,2 / 2,Aktívan jön. Lejövetelkor támadhat bármelyik Zónába,2,1,1,,dop23/027
Multicolor,Karakter,-,Spirit Warrior,3 R,1 / 2,"Aktívan jön. Lejövetelkor +2 +1 Erősítést kap, ha legalább 6 pont van egy Spirit lapon",1,1,3,,dop23/028
Multicolor,Portál Csapda,-,Blossom Gate,1 R,-,"Ha ellenfeled a Portálkapuba kerül, az egyik Spirit lapra rátehetsz, egy másikról pedig elvehetsz 3 pontot",2,1,1,,dop23/029
Multicolor,Portál Csapda,-,Broken Visitor,1 R,-,"Ha ellenfél a Portálkapuba kerül, játékba hozhatsz egy Tokent +1 +1 Erősítéssel",1 R,1,2,Nyeremény,dop23/030
Multicolor,Portál Csapda,-,Otherworld Spirit,1 R,-,"Ha ellenfél a Portálkapuba kerül, ingyen kijátszhatsz a temetődből egy Aurát",2 R,1,3,Kezdőpakli,dop23/031
Multicolor,Portál Csapda,-,Gateway Overload,1 R,-,"Ha ellenfél a Portálkapuba kerül, Száműzheted egy Mana vagy Laphúzó lapját, amelyikből legalább 2 van neki",2 R,1,1,Kezdőpakli,dop23/032
Multicolor,Portál Csapda,-,World Destruction,1 R,-,"Ha ellenfél a Portálkapuba kerül, a temetőbe küldhetsz egy Aura vagy egy Zóna lapot",2 R,1,1,Nyeremény,dop23/033
Multicolor,Portál Csapda,-,Damaged Gateway,1 R,-,"Ha ellenfél a Portálkapuba kerül, sebezhetsz 2-t egy másik Karakterbe",1 R,1,1,Kezdőpakli,dop23/034
Multicolor,Portál Csapda,-,Gateway Extract,1 R,-,"Ha ellenfél a Portálkapuba kerül, kaphatsz összesen 3 Manát a Vezetőd színeiből",1 R,1,2,Kezdőpakli,dop23/035
Multicolor,Portál Csapda,,Out of Turn,1,,"Ha ellenfél a Portálkapuba kerül, aktiválhatod a képességét maximum 2 Mana vagy Laphúzónak lerakott Portál Csapda lapodnak, majd Száműzd azokat",1 R,1,S2, ,dop23/036
Duál - Fehér - Sárga,Vezető,-,Fehér+Sárga Vezető,-,-,Szintlépés: Ha legalább 3 Aura lapod van a temetődben,-,-,,Kezdőpakli,dop23/037
Duál - Fehér - Magenta,Vezető,-,Fehér + Magenta Vezető,-,-,Szintlépés: Amikor 2 Karaktered átjutott a Portálon,-,-,,Kezdőpakli,dop23/038
Sárga + Magenta,Vezető,,Subject: M.Y. d-23,,,Szintlépés: Ha a köröd elején egy Tokeneden van Aura,,,,Kiegészítő,dop23/039
Fehér + Kék,Vezető,,Subject: B.W. d-14,,,Szintlépés: Ha 9 vagy több lap van a kezedben,,,,Kezdőpakli,dop23/040
Sárga + Kék,Vezető,,Subject: B.Y. d-24,,,Szintlépés: Ha eldobsz a kezedből 2 azonos nevű Aurát a temetődbe,,,,Kiegészítő,dop23/041
Kék + Magenta,Vezető,,Subject: M.B. d-43,,,Szintlépés: Ha 5 Karakter van a játékban,,,,Kiegészítő,dop23/042
Duál - Fekete - Piros,Vezető,-,Fekete + Piros Vezető,-,-,Szintlépés: Ha legalább 4 lapja van Száműzve az ellenfelednek,-,-,,Kezdőpakli,dop23/043
Duál - Fekete - Zöld,Vezető,-,Fekete + Zöld Vezető,-,-,Szintlépés: Amikor aktiválódik az első Portál Csapdád,-,-,,Kezdőpakli,dop23/044
Piros + Zöld,Vezető,,Subject: G.R. d-67,,,Szintlépés: Ha meghal egy Karaktered a Portálkapuban,,,,Kiegészítő,dop23/045
Fekete + Lila,Vezető,,Subject: P.B. d-58,,,Szintlépés: Ha 20 vagy kevesebb Életerőd van ,,,,Kezdőpakli,dop23/046
Lila + Piros,Vezető,,Subject: R.P. d-86,,,Szintlépés: Ha Száműzöl egy Zóna lapot a játékból,,,,Kiegészítő,dop23/047
Lila + Zöld,Vezető,,Subject: G.P. d-87,,,Szintlépés: Ha egy 2-es kijátszású Karaktered átjut a Portálon,,,,Kiegészítő,dop23/048
